PostNumber,PostLink,Title,Author,Total_Replies,Total_Weight,Symptom,Treatment,Bodypart
43,https://www.medhelp.org/posts/Coronavirus/Conflicting-information-on-corona-on-surfaces-/show/3057629,"""air"" full head protective mask",rseitzberg @rseitzberg,8,401.1627907,"['Communicable Diseases', 'Ataxia Telangiectasia', 'Cerebellar decompression injury', 'Common Cold', 'Influenza', 'Chronic disease', 'Coronavirus Infections', 'Genital infection', 'Disease', 'Upset stomach', 'Catch - Finding of sensory dimension of pain', 'Coughing', 'Exhaustion', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, 'Soaking Procedure', 'Physical therapy', 'Obstetric Delivery', 'Quarantine', 'Therapeutic tactile stimulation', 'Influenza vaccination', 'Incision and drainage', 'Sterilization for infection control', 'Exercise Pain Management', None, None, None, None, None, None, None, None, None, None]",[None]
44,https://www.medhelp.org/posts/Coronavirus/COVID-and-blood-type/show/3062254,how to keep moving when you can't go out to walk or get to the gym,"sue, volunteer mentor @sueinmn",58,2901.136364,"['Coronavirus Infections', 'Signs and Symptoms', None, None]","[None, None, 'Therapeutic procedure', None]",[None]
45,https://www.medhelp.org/posts/Coronavirus/Are-you-wearing-a-mask-Thoughts-on-them/show/3054571,should you fly home to get the vaccine when its your turn?,jeannettepma5 @jeannettepma5,14,701.1111111,"['Allergic disposition', 'Infantile Neuroaxonal Dystrophy', 'Severe Acute Respiratory Syndrome', 'Cardiac Arrest', 'Upper Respiratory Infections', 'Coronavirus Infections', 'HEART PROBLEM', 'Catch - Finding of sensory dimension of pain', 'Coughing', 'Lightheadedness', None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Transjugular intrahepatic portosystemic shunt procedure', 'Obstetric Delivery', 'Quarantine', 'Therapeutic tactile stimulation', 'Exercise Pain Management', None, None, None, None]",[None]
46,https://www.medhelp.org/posts/Coronavirus/Redfield-says-masks-might-have-a-better-effect-than-a-vaccine/show/3058229,social distancing and masks,"merry, volunteer mentor @merpreb",20,1001.086957,"['Influenza', 'Coronavirus Infections', 'Seizures', None, None, None, None, None, None]","[None, None, None, 'Childhood Immunization', 'Quarantine', None, None, None, None]",[None]
47,https://www.medhelp.org/posts/Coronavirus/Is-my-medical-history-putting-me-in-more-dangeri-/show/3057097,winter wellbeing: what are you doing this winter for you?,"colleen young, connect director @colleenyoung",34,1701.06383,"['Communicable Diseases', 'Pneumonia', 'Chronic Obstructive Airway Disease', 'Disease', 'out (of) breath', None, None]","[None, None, None, None, None, 'Lobectomy', 'Drainage procedure']",[None]
48,https://www.medhelp.org/posts/Coronavirus/Long-Haulers-post-covide-infection/show/3057935,fever clinics,khinmgm8 @khinmgm8,6,301.0416667,"['Allergic disposition', 'Pharyngitis', 'Vasculitis', 'cold symptoms', 'Alopecia', 'Tired', 'out (of) breath', 'Fatigue', 'Photopsia', 'Sore Throat', None, None, None, 'Gonorrhea', 'Geroderma osteodysplastica', 'Allergic disposition', 'Oculocerebrocutaneous syndrome', 'Sexually Transmitted Diseases', 'Pharyngitis', 'Vasculitis', 'cold symptoms', 'Lung Diseases, Obstructive', 'PROGRESSIVE ENCEPHALOMYELITIS WITH RIGIDITY', 'Flatulence', 'Tired', 'out (of) breath', 'Fatigue', 'Photopsia', 'Sore Throat', 'Pain', None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Injection of therapeutic agent', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Injection of therapeutic agent', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'bleomycin/methotrexate/vincristine protocol', None, None, None, None, None]",[None]
49,https://www.medhelp.org/posts/Coronavirus/Anecdotal-evidence-hydroxychloroquine-works-from-doctors-in-different-locations/show/3054385,"my spouse tested positive, now what?",tari4me @tari4me,20,1001.020408,"['Blind Vision', 'Communicable Diseases', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Pulmonary congestion', 'Wolf-Hirschhorn Syndrome', 'Hepatic Encephalopathy', 'Coronavirus Infections', 'PROGRESSIVE ENCEPHALOMYELITIS WITH RIGIDITY', 'Acute gastroenteritis', 'Geroderma osteodysplastica', 'Sexually Transmitted Diseases', 'Lupus Erythematosus', 'Toxic liver disease', 'Acute infectious disease', 'Retinal damage', 'Multiple Epiphyseal Dysplasia', 'Gray Platelet Syndrome', 'Carpal Tunnel Syndrome', 'Common Cold', 'Influenza', 'Liver Abscess, Amebic', 'Papillon-Lefevre Disease', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Gonorrhea', 'Allergic disposition', 'Dysosteosclerosis', ""Little's Disease"", 'Malaria', 'Rosacea', 'Prieto X-linked mental retardation syndrome', 'Disease', 'Signs and Symptoms', 'Muscular stiffness', 'HEART PROBLEM', 'Sighing respiration', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Treated with', 'on anti-coagulants', 'Induced abortion (procedure)', 'Placebos', 'altretamine/carmustine/mitomycin', 'AID - Artificial insemination by donor', 'Diversion procedure', 'bleomycin/methotrexate/vincristine protocol', 'Tannenbaum electroanalgesia method', 'Etoposide/Ifosfamide/Mesna/Mitoxantrone', 'Hypophysectomy', 'Procedures involving the use of pharmaceuticals', 'Osteogenesis, Distraction', 'Modest-Temperature Hyperthermia', 'Blood Transfusion', 'Surgical repair', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Trans-hiatal esophagectomy', 'Release (procedure)', 'Surgical shortening - action', 'Therapeutic procedure', 'ifosfamide/lomustine/vinblastine', None, None, None, None, None, None, None, None, None, None, None, None, None]",[None]
50,https://www.medhelp.org/posts/Coronavirus/Is-it-ethical-for-a-Dr-with-withhold-high-risk-coronavirus-exposure-and-symptoms/show/3058587,covid 19 antibodies and sex desire,trkeba @trkeba,8,401,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Sexually Transmitted Diseases', 'Infantile Neuroaxonal Dystrophy', 'Palmar-plantar erythrodysesthesia syndrome', 'Common Cold', 'Influenza', 'Mandibuloacral dysostosis', 'Chronic articular rheumatism', 'Hyperostosis, Diffuse Idiopathic Skeletal', 'Gasping for breath', 'Shoulder stiff', 'Multiple symptoms', 'Coughing', 'Exhaustion', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Treated with', 'Single Embryo Transfer', 'Quarantine', 'Group reassurance', 'Incision and drainage', 'Anesthesia procedures', 'Reminding', 'Discussion (procedure)', 'Adoptive Immunotherapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Primary operation', 'HAC protocol', 'Exploration procedure', None, None, None, None, None, None, None, None, None]",[None]
51,https://www.medhelp.org/posts/Coronavirus/Corona-amping-up-AND-Flu-season/show/3057799,do i have covid or is it some underlying condition?,mrbrandon @mrbrandon,26,1300.980392,"['Gonorrhea', 'Geroderma osteodysplastica', 'flu symptoms', 'Bleeding ulcer', 'Pneumonia', 'Common Cold', 'Influenza', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Lung Diseases, Obstructive', 'Coronavirus Infections', 'Acute gastroenteritis', 'Influenza-like symptoms', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, 'Quarantine', 'Injection of therapeutic agent', 'Adoptive Immunotherapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Surgical shortening - action', 'Osteogenesis, Distraction', None, None, None, None]",[None]
52,https://www.medhelp.org/posts/Coronavirus/How-can-babysitters-protect-themselves-during-COVID/show/3057526,covid-19 and ra,bbjones @bbjones,2,100.9615385,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Palmar-plantar erythrodysesthesia syndrome', 'Fish-Eye Disease', 'Algoneurodystrophy', 'Lung Diseases, Obstructive', 'Amelogenesis imperfecta nephrocalcinosis', 'Acute gastroenteritis', 'Gray Platelet Syndrome', 'Signs and Symptoms', 'Nervousness', None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, 'Single Embryo Transfer', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Excision of axillary lymph nodes', 'Marital Therapy', 'Therapeutic procedure', 'Teleradiotherapy procedure', None, None]",[None]
53,https://www.medhelp.org/posts/Coronavirus/Is-it-too-risky-for-me-to-get-back-to-in-person-teaching-See-details-below/show/3057188,covid and celebrating alone changed my x-mas giving,fiesty76 @fiesty76,12,600.9433962,"['Communicable Diseases', 'Adult Fanconi syndrome', 'Diabetes Mellitus, Non-Insulin-Dependent', 'Hereditary Diseases', 'Carpal Tunnel Syndrome', 'Chronic Obstructive Airway Disease', 'Acute gastroenteritis', 'Gonorrhea', 'Geroderma osteodysplastica', 'Obesity', 'Allergic disposition', 'WILSON-TURNER X-LINKED MENTAL RETARDATION SYNDROME', ""Little's Disease"", 'Chronic otitis media', 'Asthma', 'Signs and Symptoms', 'Overweight', 'EXERTIONAL', None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'cyclophosphamide/methotrexate/prednisone/vincristine protocol', 'Incision and drainage', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Special Diet Therapy', 'Osteogenesis, Distraction', None, None, None, None, None, None, None]",[None]
54,https://www.medhelp.org/posts/Coronavirus/Can-coronavirus-really-stay-infectious-in-the-air-for-3-hours/show/3057500,"as the pandemic spreads, so can our thanks",fiesty76 @fiesty76,26,1300.925926,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Diabetes Mellitus', 'Common Cold', 'Lung Diseases, Obstructive', 'Coronavirus Infections', 'PROGRESSIVE ENCEPHALOMYELITIS WITH RIGIDITY', 'Disease', None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Quarantine', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'HAC protocol', 'Therapeutic procedure', 'Orthokeratology', None, None]",[None]
55,https://www.medhelp.org/posts/Coronavirus/Covid19-Surface-Transmission/show/3058064,"""post-acute covid-19 syndrome""","merry, volunteer mentor @merpreb",4,200.9090909,"['Communicable Diseases', 'Common Cold', 'Influenza', 'Sick Sinus Syndrome', 'Coronavirus Infections', 'Gonorrhea', 'Geroderma osteodysplastica', ""Little's Disease"", 'Neonatal alloimmune thrombocytopenia', 'Lung Diseases, Obstructive', 'Influenza due to Influenza A virus subtype H1N1', 'SHORT STATURE, ONYCHODYSPLASIA, FACIAL DYSMORPHISM, AND HYPOTRICHOSIS SYNDROME', 'organic disorders', 'Disease', 'Gray Platelet Syndrome', 'Coughing', 'Asthenia', 'Nervousness', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', '5 minutes Office visit', 'Injection of therapeutic agent', 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'prevention of disorder', 'Tonsillectomy and adenoidectomy', None, None, None, None, None, None, None, None]",[None]
56,https://www.medhelp.org/posts/Coronavirus/Chances-of-covid-from-healthcare-worker-who-pulled-mask-below-nose/show/3057638,quarantine period for infected children,mshamdann @mshamdann,8,400.8928571,"['Gonorrhea', 'Geroderma osteodysplastica', 'Coughing', 'Sighing respiration', None, None, None, None, None]","[None, None, None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', None, None, None, None]",[None]
57,https://www.medhelp.org/posts/Coronavirus/LITERALLY-BUMPING-INTO-SOMEONE---ANY-REAL-RISK/show/3057885,dr. fauci,"merry, volunteer mentor @merpreb",0,0.877192982,"['Gonorrhea', 'Geroderma osteodysplastica', None]","[None, None, None]",[None]
58,https://www.medhelp.org/posts/Coronavirus/Fevers/show/3056211,masks: how do you encourage people that they help?,tjdog @tjdog,96,4800.862069,"['Multi-infarct dementia', 'POPLITEAL PTERYGIUM SYNDROME, LETHAL TYPE', 'Retching', 'Acute onset cough', 'Dry cough', 'Sharp pain', 'Chills', None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Etoposide/Ifosfamide/Mesna/Mitoxantrone', None, None, None, None, None]",[None]
59,https://www.medhelp.org/posts/Coronavirus/Miracle-Covid-cure-that-wasnt/show/3056765,hearing loss after covid,heatnor @heatnor,32,1600.847458,"['Amyotrophic Lateral Sclerosis, Sporadic', 'Idiopathic Multicentric Osteolyses', 'Streptococcal lymphadenitis of swine', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Influenza', 'Reflex Sympathetic Dystrophy', 'Measles', 'Meningococcal meningitis', 'Coronavirus Infections', 'Disease', 'primary infection nos', 'Gray Platelet Syndrome', 'Signs and Symptoms', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, 'Immobilization', 'Administration procedure', 'Measles-mumps-rubella vaccination', 'Therapeutic tactile stimulation', 'Primary operation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Excision of axillary lymph nodes', 'Sterilization for infection control', 'bleomycin/methotrexate/vincristine protocol', 'Procedures involving the use of pharmaceuticals', 'Therapeutic procedure', 'Orthokeratology', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",[None]
60,https://www.medhelp.org/posts/Coronavirus/5-year-old-Boy---Cough-for-almost-one-month/show/3056702,"common symptoms, no cough",daphne47 @daphne47,16,800.8333333,"['Gonorrhea', 'Geroderma osteodysplastica', 'Sinusitis', 'Allergic disposition', 'Duane Retraction Syndrome', ""Little's Disease"", 'Pharyngitis', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Lung Diseases, Obstructive', 'Diabetic Retinopathy', 'Acute gastroenteritis', 'Anosmia', 'Pruritus', 'Sore Throat', 'Coughing', 'Pain', 'Other symptoms', None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'cyclophosphamide/methotrexate/prednisone/vincristine protocol', 'Procedures involving the use of pharmaceuticals', None, None, None, None, None]",[None]
61,https://www.medhelp.org/posts/Coronavirus/Covid-risk-with-eating-after-surface-touching/show/3057308,my boss spread covid-19 intentionally,blueraven @blueraven,18,900.8196721,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Lung Diseases, Obstructive', 'gastrointestinal gas', 'Coughing', 'Sighing respiration', 'Clouded consciousness', None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Toilet procedure', 'Reminding', 'Osteogenesis, Distraction', 'Insertion of pack (procedure)', None, None, None, None, None]",[None]
62,https://www.medhelp.org/posts/Coronavirus/Concerns-about-Covid-19-coronavirus/show/3053915,grandmas and grandpas...opportunity knocks! ideas during covid,"chris trout, volunteer mentor @artscaping",124,6200.806452,"['Pharyngitis', 'Hamman-Rich syndrome', 'Common Cold', 'Influenza', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Hybrid Resistance', 'Coronavirus Infections', 'Acute gastroenteritis', 'Gonorrhea', 'Geroderma osteodysplastica', 'Infantile Neuroaxonal Dystrophy', 'Diabetes Mellitus', 'Lung Problem', 'cold symptoms', 'Lung Diseases, Obstructive', 'Disease', 'Ache', 'Diarrhea', 'Fatigue', 'Redness of face', 'Pain', 'Nervousness', 'Rhinorrhea', 'Nasal congestion (finding)', 'HEART PROBLEM', 'Sore Throat', 'Dry cough', 'Coughing', 'Clouded consciousness', 'Dyspnea', 'Chills', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Transjugular intrahepatic portosystemic shunt procedure', 'Therapeutic tactile stimulation', 'Yoga', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'cyclophosphamide/methotrexate/prednisone/vincristine protocol', 'Incision and drainage', 'Isolation procedure', 'Distraction training', 'Calming', 'Diet good', 'Exercise Pain Management', None, None, None, None, None, None, None, None, None]",[None]
63,https://www.medhelp.org/posts/Coronavirus/Infection-through-Food-Wife-Scared-Me--and-now-Im-spiraling/show/3054265,covid and the end of daylight savings time,"merry, volunteer mentor @merpreb",48,2400.793651,"['Gonorrhea', 'Geroderma osteodysplastica', 'Blind Vision', 'Malignant hyperpyrexia due to anesthesia', 'Carpal Tunnel Syndrome', 'Influenza', 'Wolf-Hirschhorn Syndrome', 'Skin Diseases, Viral', 'Disease', 'Coughing', 'Asthenia', None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Induced abortion (procedure)', 'doxorubicin/fluorouracil/mitomycin/vincristine protocol', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'Calming', 'Water running', None, None, None, None, None, None, None]",[None]
64,https://www.medhelp.org/posts/Coronavirus/Partner-and-I-symptomatic-at-nearly-the-same-times/show/3056184,dr. fauci,"merry, volunteer mentor @merpreb",0,0.78125,"['Gonorrhea', 'Geroderma osteodysplastica', 'Multi-infarct dementia', ""Little's Disease"", 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Influenza', 'Immunoglobulin A deficiency (disorder)', 'Disease', 'Ache', 'BODY PAIN', 'Vague ill health', 'Chest tightness', 'Nausea', 'Flare', 'Malaise', 'Back symptoms/complaints', 'Chills', 'Dyspnea', None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Quarantine', 'Universal Precautions', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Toilet procedure', 'bleomycin/methotrexate/vincristine protocol', 'Exercise Pain Management']",[None]
65,https://www.medhelp.org/posts/Coronavirus/How-willing-are-you-to-have-the-corona-vaccine-early-on/show/3057037,masks: how do you encourage people that they help?,tjdog @tjdog,96,4800.769231,"['Gigantism', 'Poliomyelitis', 'Carpal Tunnel Syndrome', 'Influenza', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Liver Abscess, Amebic', 'Measles', 'Acute gastroenteritis', 'Coronavirus Infections', 'Gonorrhea', 'Geroderma osteodysplastica', 'Infantile Neuroaxonal Dystrophy', 'Sexually Transmitted Diseases', 'Idiopathic Multicentric Osteolyses', 'Multiple Epiphyseal Dysplasia', 'Lung Diseases, Obstructive', 'Gray Platelet Syndrome', 'Disease', 'Mass of body region', 'Coughing', 'Asthenia', 'Sighing respiration', 'Clouded consciousness', 'Exhaustion', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Immobilization', 'Injection of therapeutic agent', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'bleomycin/methotrexate/vincristine protocol', 'Vaccination', 'Release (procedure)', 'Procedures involving the use of pharmaceuticals', 'Discussion (procedure)', 'Orthokeratology', None, None, None, None, None]",[None]
66,https://www.medhelp.org/posts/Coronavirus/Social-distancing-is-very-hit-OR-miss-Is-there-a-difference-between-N95-and-K-N95/show/3055692,hearing loss after covid,heatnor @heatnor,32,1600.757576,"['Gonorrhea', 'Geroderma osteodysplastica', 'Idiopathic Multicentric Osteolyses', 'Hearing disability', 'Influenza', 'Lung Diseases, Obstructive', 'Acute gastroenteritis', 'Myocardial Ischemia', 'Coronavirus Infections', 'Gray Platelet Syndrome', 'Seizures', None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, 'Immobilization', 'Surgical Procedures, Minimally Invasive', 'cyclophosphamide/fluorouracil/methotrexate/vincristine protocol', 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'Discussion (procedure)', 'Demand (clinical)', None, None, None, None, None]",[None]
67,https://www.medhelp.org/posts/Coronavirus/Heart-problems-and-Covid-Travel/show/3056372,"common symptoms, no cough",daphne47 @daphne47,16,800.7462687,"['STOMATOCYTOSIS I', 'Gonorrhea', 'Geroderma osteodysplastica', 'HEART PROBLEM', None, None, None, None, None, None, None, None, None]","[None, None, None, None, 'Treated with', 'Injection of therapeutic agent', 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Allergy Shot', None, None, None, None]",[None]
68,https://www.medhelp.org/posts/Coronavirus/Am-I-safe/show/3056346,my boss spread covid-19 intentionally,blueraven @blueraven,18,900.7352941,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Carpal Tunnel Syndrome', 'Common Cold', 'Influenza', 'Lung Diseases, Obstructive', 'Chronic Obstructive Airway Disease', 'Coronavirus Infections', 'Signs and Symptoms', 'Coughing', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Anterior decompression of shoulder joint', 'Induced abortion (procedure)', 'Fixation - action', 'Adoptive Immunotherapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Reminding', 'Direct Method', 'Exercise Pain Management', 'Division (surgical procedure)', 'Orthokeratology', None, None, None, None, None, None]",[None]
69,https://www.medhelp.org/posts/Coronavirus/Im-going-nuts-because-of-coronavirus-Help-me-/show/3056146,grandmas and grandpas...opportunity knocks! ideas during covid,"chris trout, volunteer mentor @artscaping",124,6200.724638,"['Allergic disposition', 'Fish-Eye Disease', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Lung Diseases, Obstructive', 'Coronavirus Infections', 'Catch - Finding of sensory dimension of pain', None, None, None, None, None]","[None, None, None, None, None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', None, None, None, None]",[None]
70,https://www.medhelp.org/posts/Coronavirus/Sore-throat--some-dry-cough-and-weird-feeling-in-throat-Is-it-covid-19/show/3056147,covid and the end of daylight savings time,"merry, volunteer mentor @merpreb",48,2400.714286,"['Gonorrhea', 'Allergic disposition', 'Pharyngitis', 'Excessive tearing', 'Rhinorrhea', 'Feeling of lump in throat', 'Sore Throat', 'Dry cough', 'Coughing', 'Pain', None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Therapeutic tactile stimulation', None, None, None]",[None]
71,https://www.medhelp.org/posts/Coronavirus/Use-of-copper-and-UV-light-to-defeat-Coronavirus/show/3055430,who can visit a patient during covid 19 times?,vanessag @vanessag,6,300.7042254,"['Episodic ataxia type 1', 'Pelvic Organ Prolapse', 'Infections, Hospital', 'MRSA - Methicillin resistant Staphylococcus aureus infection', 'Sudden infant death syndrome', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Ulnar-mammary syndrome', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Skin lesion', 'Coronavirus Infections', 'Acute gastroenteritis', 'Myopic astigmatism', 'Cor pulmonale', 'PROGRESSIVE ENCEPHALOMYELITIS WITH RIGIDITY', 'microbial disease', 'Paramyotonia Congenita (disorder)', 'Gonorrhea', 'Geroderma osteodysplastica', 'Multiple Epiphyseal Dysplasia', 'STUVE-WIEDEMANN SYNDROME', 'Reflex Sympathetic Dystrophy', 'Staphylococcus aureus infection', 'Dwarfism', 'Dental caries', 'skin damage', 'Vomiting', 'Pain, Postoperative', 'Visual halos (disorder)', 'Coughing', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Treated with', 'Disinfection', 'Administration procedure', 'Cytotoxic Chemotherapy', 'Excision of axillary lymph nodes', 'Presence', 'Procedures involving the use of pharmaceuticals', 'Destructive procedure (surgical)', 'Cardiac Lead Procedure', 'Therapeutic tactile stimulation', 'Adoptive Immunotherapy', 'Toilet procedure', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Release (procedure)', 'Therapeutic radiology procedure', 'Demand (clinical)', None, None, None, None, None, None, None, None, None, None, None, None, None]",[None]
72,https://www.medhelp.org/posts/Coronavirus/Can-a-deviated-septum-affect-accuracy-of-Covid-19-nasal-test/show/3055917,best and worst masks covid-19,cindiwass @cindiwass,82,4100.694444,"['Gonorrhea', 'Geroderma osteodysplastica', 'Influenza', 'Altered sensation of skin', None, None, None, None, None]","[None, None, None, None, 'Induced abortion (procedure)', None, None, None, None]",[None]
73,https://www.medhelp.org/posts/Coronavirus/Oxygenation/show/3055989,tested negative twice for covid,ihatediabetes @ihatediabetes,14,700.6849315,"[""Little's Disease"", 'Respiratory Distress Syndrome, Adult', None, None, None, None]","[None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Suction drainage', None, None]",[None]
74,https://www.medhelp.org/posts/Coronavirus/Revised-from-CDC-covid19-does-not-spread-easily-from-surfaces/show/3055707,our 10 yr old was just diagnosed with covid-19,fiesty76 @fiesty76,84,4200.675676,"['Communicable Diseases', 'Chronic otitis media', 'Testicular regression syndrome', 'Juvenile-Onset Still Disease', 'Coronavirus Infections', None, None, None, None, None, None]","[None, None, None, None, None, 'Physical therapy', 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Exercise Pain Management', None, None]",[None]
75,https://www.medhelp.org/posts/Coronavirus/Covid-19--/show/3055774,monthly coronavirus statistics worldwide and in usa,don higgins @dsh33782,8,400.6666667,"['Gonorrhea', 'Geroderma osteodysplastica', 'Pharyngitis', 'Chronic articular rheumatism', 'Diarrhea', 'Nausea', 'Sore Throat', 'Coughing', 'Dyspnea', None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, 'Quarantine', 'Yoga', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Exercise Pain Management', 'Tonsillectomy and adenoidectomy']",[None]
76,https://www.medhelp.org/posts/Coronavirus/Encouraging-results-for-pepcid-trial-today/show/3055400,food shelf frenzy,ihatediabetes @ihatediabetes,8,400.6578947,"['Heartburn', 'Heartburn acidity', None, None]","[None, None, 'Osteogenesis, Distraction', None]",[None]
77,https://www.medhelp.org/posts/Coronavirus/As-if-one-needed-another-reason-to-wear-a-mask/show/3055339,covid-19 long haulers: symptoms lasting 30 days plus,lmspencerpac @lmspencerpac,32,1600.649351,"['Male Pseudohermaphroditism', ""Little's Disease"", 'Coughing', None, None, None]","[None, None, None, 'Directly Observed Therapy', None, None]",[None]
